Camera information 
Location:  x: 0 y: 0 z: 2000
Position : x: 2238 y: 2771 z: -2800  Screen Position : x: 0 y: 0 z: 0
Position : x: 2238 y: -2771 z: -2800  Screen Position : x: 0 y: 0 z: 0
Position : x: 3730 y: -4618 z: 10000  Screen Position : x: 0 y: 0 z: 0
Position : x: 3730 y: 4618 z: 10000  Screen Position : x: 0 y: 0 z: 0



Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: -1616.67 y: -1000 z: -66.6667
Vertices: 
Position : x: -1750 y: -1000 z: -450  Screen Position : x: -118.631 y: 23.6396 z: 5550
Position : x: -1500 y: -1000 z: -450  Screen Position : x: -28.5405 y: 23.6396 z: 5550
Position : x: -1250 y: -1000 z: 0  Screen Position : x: 95.3333 y: 50.6667 z: 6000
Position : x: -1500 y: -1000 z: 250  Screen Position : x: 32 y: 64 z: 6250
Position : x: -1750 y: -1000 z: 250  Screen Position : x: -48 y: 64 z: 6250
Position : x: -1950 y: -1000 z: 0  Screen Position : x: -138 y: 50.6667 z: 6000

Back Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: -3616.67 y: 0 z: 433.333
Vertices: 
Position : x: -3750 y: 0 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -3500 y: 0 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -3250 y: 0 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -3500 y: 0 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -3750 y: 0 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -3950 y: 0 z: 500  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: 383.333 y: 1000 z: 433.333
Vertices: 
Position : x: 250 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 500 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 750 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 500 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 250 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 50 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: 883.333 y: 1250 z: 433.333
Vertices: 
Position : x: 750 y: 1250 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 1000 y: 1250 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 1250 y: 1250 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 1000 y: 1250 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 750 y: 1250 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 550 y: 1250 z: 500  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: 5383.33 y: 6000 z: 433.333
Vertices: 
Position : x: 5250 y: 6000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 6000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5750 y: 6000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 6000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 6000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5050 y: 6000 z: 500  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: 10383.3 y: 11000 z: 433.333
Vertices: 
Position : x: 10250 y: 11000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 11000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 11000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 11000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 11000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 11000 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: 10383.3 y: 10050 z: 433.333
Vertices: 
Position : x: 10050 y: 10050 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 10050 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 10050 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 10050 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 10050 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 10050 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: 10150 y: 10525 z: 275
Vertices: 
Position : x: 10250 y: 10050 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 11000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 11000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 10050 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: 10375 y: 10525 z: 50
Vertices: 
Position : x: 10500 y: 10050 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 11000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 11000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 10050 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: 10625 y: 10525 z: 275
Vertices: 
Position : x: 10750 y: 10050 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 11000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 11000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 10050 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: 10625 y: 10525 z: 625
Vertices: 
Position : x: 10500 y: 10050 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 11000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 11000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 10050 z: 500  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: 10383.3 y: 11000 z: 10433.3
Vertices: 
Position : x: 10250 y: 11000 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 11000 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 11000 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 11000 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 11000 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 11000 z: 10500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: 10383.3 y: 10050 z: 10433.3
Vertices: 
Position : x: 10050 y: 10050 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 10050 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 10050 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 10050 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 10050 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 10050 z: 10050  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: 10150 y: 10525 z: 10275
Vertices: 
Position : x: 10250 y: 10050 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 11000 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 11000 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 10050 z: 10500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: 10375 y: 10525 z: 10050
Vertices: 
Position : x: 10500 y: 10050 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 11000 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 11000 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 10050 z: 10050  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: 10625 y: 10525 z: 10275
Vertices: 
Position : x: 10750 y: 10050 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 11000 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 11000 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 10050 z: 10050  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: 10625 y: 10525 z: 10625
Vertices: 
Position : x: 10500 y: 10050 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 11000 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 11000 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 10050 z: 10500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: 10375 y: 10525 z: 10750
Vertices: 
Position : x: 10250 y: 10050 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 11000 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 11000 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 10050 z: 10750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: 10150 y: 10525 z: 10625
Vertices: 
Position : x: 10050 y: 10050 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 11000 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 11000 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 10050 z: 10750  Screen Position : x: 0 y: 0 z: 0









Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: 10375 y: 10525 z: 750
Vertices: 
Position : x: 10250 y: 10050 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 11000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 11000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 10050 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: 10150 y: 10525 z: 625
Vertices: 
Position : x: 10050 y: 10050 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 11000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 11000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 10050 z: 750  Screen Position : x: 0 y: 0 z: 0









Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: 5383.33 y: 5050 z: 433.333
Vertices: 
Position : x: 5050 y: 5050 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 5050 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 5050 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5750 y: 5050 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 5050 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 5050 z: 50  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: 10383.3 y: 3000 z: 433.333
Vertices: 
Position : x: 10250 y: 3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 3000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 3000 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: 10383.3 y: 2050 z: 433.333
Vertices: 
Position : x: 10050 y: 2050 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 2050 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 2050 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 2050 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 2050 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 2050 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: 10150 y: 2525 z: 275
Vertices: 
Position : x: 10250 y: 2050 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 3000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 2050 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: 10375 y: 2525 z: 50
Vertices: 
Position : x: 10500 y: 2050 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 2050 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: 10625 y: 2525 z: 275
Vertices: 
Position : x: 10750 y: 2050 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 3000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 2050 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: 10625 y: 2525 z: 625
Vertices: 
Position : x: 10500 y: 2050 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 3000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 2050 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: 10375 y: 2525 z: 750
Vertices: 
Position : x: 10250 y: 2050 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 2050 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: 10150 y: 2525 z: 625
Vertices: 
Position : x: 10050 y: 2050 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 3000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 2050 z: 750  Screen Position : x: 0 y: 0 z: 0









Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: 5150 y: 5525 z: 275
Vertices: 
Position : x: 5250 y: 5050 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 6000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5050 y: 6000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5050 y: 5050 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: 5375 y: 5525 z: 50
Vertices: 
Position : x: 5500 y: 5050 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 6000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 6000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 5050 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: 5625 y: 5525 z: 275
Vertices: 
Position : x: 5750 y: 5050 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5750 y: 6000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 6000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 5050 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: 5625 y: 5525 z: 625
Vertices: 
Position : x: 5500 y: 5050 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 6000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5750 y: 6000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5750 y: 5050 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: 5375 y: 5525 z: 750
Vertices: 
Position : x: 5250 y: 5050 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 6000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 6000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 5050 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: 5150 y: 5525 z: 625
Vertices: 
Position : x: 5050 y: 5050 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5050 y: 6000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 6000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 5050 z: 750  Screen Position : x: 0 y: 0 z: 0









Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: 683.333 y: 1091.67 z: 200
Vertices: 
Position : x: 750 y: 775 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 750 y: 1250 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 550 y: 1250 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: 916.667 y: 1091.67 z: 50
Vertices: 
Position : x: 1000 y: 775 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 1000 y: 1250 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 750 y: 1250 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: 1166.67 y: 1091.67 z: 350
Vertices: 
Position : x: 1250 y: 775 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 1250 y: 1250 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 1000 y: 1250 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: 1083.33 y: 1091.67 z: 666.667
Vertices: 
Position : x: 1000 y: 775 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 1000 y: 1250 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 1250 y: 1250 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: 833.333 y: 1091.67 z: 750
Vertices: 
Position : x: 750 y: 775 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 750 y: 1250 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 1000 y: 1250 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: 616.667 y: 1091.67 z: 583.333
Vertices: 
Position : x: 550 y: 775 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 550 y: 1250 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 750 y: 1250 z: 750  Screen Position : x: 0 y: 0 z: 0








Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: 383.333 y: 50 z: 433.333
Vertices: 
Position : x: 50 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 250 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 500 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 750 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 500 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 250 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: 150 y: 525 z: 275
Vertices: 
Position : x: 250 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 250 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 50 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 50 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: 375 y: 525 z: 50
Vertices: 
Position : x: 500 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 500 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 250 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 250 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: 625 y: 525 z: 275
Vertices: 
Position : x: 750 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 750 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 500 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 500 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: 1004.77 y: 300 z: 435.926
Vertices: 
Position : x: 714.609 y: 300 z: 129.63  Screen Position : x: 0 y: 0 z: 0
Position : x: 1059.26 y: 300 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 1000 y: 300 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 1250 y: 300 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 1000 y: 300 z: 50  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 750 y: 537.5 z: 50
